D:\Tharindu\Flinders\2026_1_computation\assignment_2\cmake-build-debug\lr_parser.exe grammar/grammar_v2.txt .\tests\inputs\E3.txt

Parsing:
  shift 'class' -> state 1
  shift 'Identifier' -> state 5
  shift '{' -> state 7
  shift 'public' -> state 10
  reduce by rule 8: AccessSpecifier -> "public"
  shift ':' -> state 14
  shift 'int' -> state 19
  reduce by rule 18: Type -> "int"
  shift 'Identifier' -> state 28
  shift '(' -> state 29
  reduce by rule 22: ParameterListOpt -> (epsilon)
  shift ')' -> state 36
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  shift '{' -> state 39
  reduce by rule 28: StatementList -> (epsilon)
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
